datetime,carbon_intensity,custom_electricity_score,custom_electricity_input_kwh_per_kwh,api_scope,api_region_id,api_region_name,wind_lat,wind_lon,api_total_perc,carbon_intensity_forecast,carbon_intensity_actual,carbon_intensity_index,api_gas,api_coal,api_biomass,api_nuclear,api_hydro,api_imports,api_other,api_wind,api_solar,api_storage,GAS_perc,COAL_perc,NUCLEAR_perc,WIND_perc,WIND_EMB_perc,HYDRO_perc,IMPORTS_perc,BIOMASS_perc,OTHER_perc,SOLAR_perc,STORAGE_perc,"Data centre facility, hyperscale, Virginia (Zhang et al. 2025)",grid_data_source
2025-01-01 00:00:00,54,0.08961075834967644,1.0306110494848228,regional_auto,13,London,51.732,-0.3711,99.9,54,,low,13.3,0.0,1.2,17.7,0.1,0.0,0.0,67.6,0.0,0.0,13.3,0.0,17.7,67.6,0.0,0.1,0.0,1.2,0.0,0.0,0.0,164418536.5496989,carbon_api
2025-01-01 00:30:00,54,0.09064828580603786,1.0306110494848226,regional_auto,13,London,51.732,-0.3711,99.9,54,,low,13.5,0.0,1.0,17.7,0.1,0.0,0.0,67.6,0.0,0.0,13.5,0.0,17.7,67.6,0.0,0.1,0.0,1.0,0.0,0.0,0.0,166078675.93240312,carbon_api
2025-01-01 01:00:00,55,0.09108324407978302,1.0306110494848228,regional_auto,13,London,51.732,-0.3711,99.9,55,,low,13.6,0.0,0.8,18.2,0.1,0.0,0.0,67.2,0.0,0.0,13.6,0.0,18.2,67.2,0.0,0.1,0.0,0.8,0.0,0.0,0.0,166774649.18655658,carbon_api
2025-01-01 01:30:00,50,0.08537444941511638,1.0306110494848228,regional_auto,13,London,51.732,-0.3711,99.9,50,,low,12.6,0.0,0.6,18.6,0.1,0.0,0.0,68.0,0.0,0.0,12.6,0.0,18.6,68.0,0.0,0.1,0.0,0.6,0.0,0.0,0.0,157640052.5139808,carbon_api
2025-01-01 02:00:00,43,0.07468106668428624,1.0306110494848228,regional_auto,13,London,51.732,-0.3711,99.9,43,,low,10.7,0.0,0.5,18.9,0.1,0.0,0.0,69.7,0.0,0.0,10.7,0.0,18.9,69.7,0.0,0.1,0.0,0.5,0.0,0.0,0.0,140529656.35344136,carbon_api
2025-01-01 02:30:00,41,0.0724341682639374,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,41,,low,10.3,0.0,0.5,19.2,0.1,0.0,0.0,69.9,0.0,0.0,10.3,0.0,19.2,69.9,0.0,0.1,0.0,0.5,0.0,0.0,0.0,136934412.16622853,carbon_api
2025-01-01 03:00:00,41,0.07133386141325616,1.0306110494848228,regional_auto,13,London,51.732,-0.3711,99.9,41,,low,10.1,0.0,0.5,18.8,0.1,0.0,0.0,70.4,0.0,0.0,10.1,0.0,18.8,70.4,0.0,0.1,0.0,0.5,0.0,0.0,0.0,135173819.9769083,carbon_api
2025-01-01 03:30:00,41,0.07247742791307735,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,41,,low,10.3,0.0,0.5,18.7,0.1,0.0,0.0,70.4,0.0,0.0,10.3,0.0,18.7,70.4,0.0,0.1,0.0,0.5,0.0,0.0,0.0,137003631.58474016,carbon_api
2025-01-01 04:00:00,40,0.07131655755360018,1.0306110494848228,regional_auto,13,London,51.732,-0.3711,99.9,40,,low,10.1,0.0,0.5,19.0,0.1,0.0,0.0,70.2,0.0,0.0,10.1,0.0,19.0,70.2,0.0,0.1,0.0,0.5,0.0,0.0,0.0,135146132.20950365,carbon_api
2025-01-01 04:30:00,40,0.07073994416046787,1.0306110494848228,regional_auto,13,London,51.732,-0.3711,99.89999999999999,40,,low,10.0,0.0,0.5,19.2,0.1,0.0,0.0,70.1,0.0,0.0,10.0,0.0,19.2,70.1,0.0,0.1,0.0,0.5,0.0,0.0,0.0,134223497.73205978,carbon_api
2025-01-01 05:00:00,42,0.0740802029888988,1.0316426921769997,regional_auto,13,London,51.732,-0.3711,100.0,42,,low,10.6,0.0,0.4,19.1,0.1,0.0,0.0,69.8,0.0,0.0,10.6,0.0,19.1,69.8,0.0,0.1,0.0,0.4,0.0,0.0,0.0,139568219.16136146,carbon_api
2025-01-01 05:30:00,45,0.07790597824431228,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,45,,low,11.2,0.0,0.3,13.2,0.1,0.0,0.0,75.2,0.0,0.0,11.2,0.0,13.2,75.2,0.0,0.1,0.0,0.3,0.0,0.0,0.0,145689811.54134655,carbon_api
2025-01-01 06:00:00,37,0.06681883934014977,1.0306110494848228,regional_auto,13,London,51.732,-0.3711,99.9,37,,low,9.3,0.0,0.4,18.8,0.1,0.0,0.0,71.3,0.0,0.0,9.3,0.0,18.8,71.3,0.0,0.1,0.0,0.4,0.0,0.0,0.0,127949369.27790734,carbon_api
2025-01-01 06:30:00,41,0.07181168995629354,1.031642692177,regional_auto,13,London,51.732,-0.3711,100.0,41,,low,9.6,0.0,0.4,18.5,0.2,1.6,0.0,69.7,0.0,0.0,9.6,0.0,18.5,69.7,0.0,0.2,1.6,0.4,0.0,0.0,0.0,135938389.60599405,carbon_api
2025-01-01 07:00:00,44,0.07744299715643246,1.032674334869177,regional_auto,13,London,51.732,-0.3711,100.1,44,,low,10.5,0.0,0.4,18.9,0.2,1.9,0.0,68.2,0.0,0.0,10.5,0.0,18.9,68.2,0.0,0.2,1.9,0.4,0.0,0.0,0.0,144948999.20647874,carbon_api
2025-01-01 07:30:00,48,0.08327654435475494,1.0326743348691767,regional_auto,13,London,51.732,-0.3711,100.1,48,,low,10.2,0.0,0.3,19.4,0.2,5.6,0.0,64.4,0.0,0.0,10.2,0.0,19.4,64.4,0.0,0.2,5.6,0.3,0.0,0.0,0.0,154283211.41013697,carbon_api
2025-01-01 08:00:00,41,0.0730438607818445,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,41,,low,8.5,0.0,0.6,19.5,0.2,5.2,0.0,66.0,0.0,0.0,8.5,0.0,19.5,66.0,0.0,0.2,5.2,0.6,0.0,0.0,0.0,137909976.28659153,carbon_api
2025-01-01 08:30:00,39,0.06975467697737144,1.031642692177,regional_auto,13,London,51.732,-0.3711,100.0,39,,low,9.0,0.0,1.2,19.1,0.2,2.1,0.0,68.4,0.0,0.0,9.0,0.0,19.1,68.4,0.0,0.2,2.1,1.2,0.0,0.0,0.0,132646979.59452462,carbon_api
2025-01-01 09:00:00,36,0.06612232707906977,1.032674334869177,regional_auto,13,London,51.732,-0.3711,100.10000000000001,36,,low,8.2,0.0,1.2,18.2,0.2,2.4,0.0,69.7,0.2,0.0,8.2,0.0,18.2,69.7,0.0,0.2,2.4,1.2,0.0,0.2,0.0,126834885.58105132,carbon_api
2025-01-01 09:30:00,40,0.07536673152223756,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,40,,low,6.8,0.0,0.9,16.1,0.2,10.6,0.0,64.9,0.5,0.0,6.8,0.0,16.1,64.9,0.0,0.2,10.6,0.9,0.0,0.5,0.0,141626783.17532855,carbon_api
2025-01-01 10:00:00,44,0.08282298897288799,1.0306110494848228,regional_auto,13,London,51.732,-0.3711,99.9,44,,low,7.7,0.0,1.4,13.9,0.2,11.5,0.0,64.4,0.8,0.0,7.7,0.0,13.9,64.4,0.0,0.2,11.5,1.4,0.0,0.8,0.0,153557481.0720547,carbon_api
2025-01-01 10:30:00,50,0.11300983011139865,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,99.99999999999999,50,,low,5.6,0.0,0.5,11.6,0.2,32.0,0.0,49.3,0.8,0.0,5.6,0.0,11.6,49.3,0.0,0.2,32.0,0.5,0.0,0.8,0.0,201859204.08305648,carbon_api
2025-01-01 11:00:00,47,0.10985780577230002,1.032674334869177,regional_auto,13,London,51.732,-0.3711,100.1,47,,low,5.0,0.0,0.4,12.1,0.2,32.1,0.0,49.4,0.9,0.0,5.0,0.0,12.1,49.4,0.0,0.2,32.1,0.4,0.0,0.9,0.0,196815675.15425947,carbon_api
2025-01-01 11:30:00,53,0.1180579402016055,1.032674334869177,regional_auto,13,London,51.732,-0.3711,100.1,53,,low,6.2,0.0,0.3,11.8,0.2,32.8,0.0,47.8,1.0,0.0,6.2,0.0,11.8,47.8,0.0,0.2,32.8,0.3,0.0,1.0,0.0,209936644.65351576,carbon_api
2025-01-01 12:00:00,56,0.12209291784615053,1.0306110494848228,regional_auto,13,London,51.732,-0.3711,99.9,56,,low,7.5,0.0,0.3,11.0,0.1,31.2,0.0,48.8,1.0,0.0,7.5,0.0,11.0,48.8,0.0,0.1,31.2,0.3,0.0,1.0,0.0,216392980.1027311,carbon_api
2025-01-01 12:30:00,58,0.12545985216911043,1.0306110494848228,regional_auto,13,London,51.732,-0.3711,99.89999999999999,58,,low,7.8,0.0,0.2,10.7,0.2,32.1,0.0,48.1,0.8,0.0,7.8,0.0,10.7,48.1,0.0,0.2,32.1,0.2,0.0,0.8,0.0,221780384.77742466,carbon_api
2025-01-01 13:00:00,63,0.1328797579946273,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.00000000000001,63,,low,8.8,0.0,0.2,10.5,0.1,33.0,0.0,46.7,0.7,0.0,8.8,0.0,10.5,46.7,0.0,0.1,33.0,0.2,0.0,0.7,0.0,233652916.7295876,carbon_api
2025-01-01 13:30:00,64,0.13563939120564822,1.032674334869177,regional_auto,13,London,51.732,-0.3711,100.1,64,,low,9.2,0.0,0.1,10.4,0.2,33.3,0.0,46.3,0.6,0.0,9.2,0.0,10.4,46.3,0.0,0.2,33.3,0.1,0.0,0.6,0.0,238068583.75347647,carbon_api
2025-01-01 14:00:00,69,0.14173560039636796,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,69,,low,10.5,0.0,0.1,10.4,0.2,32.8,0.0,45.6,0.4,0.0,10.5,0.0,10.4,45.6,0.0,0.2,32.8,0.1,0.0,0.4,0.0,247823079.3098736,carbon_api
2025-01-01 14:30:00,84,0.1634213824975806,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,84,,low,14.1,0.0,0.2,10.4,0.2,33.6,0.0,41.3,0.2,0.0,14.1,0.0,10.4,41.3,0.0,0.2,33.6,0.2,0.0,0.2,0.0,282522325.7637671,carbon_api
2025-01-01 15:00:00,85,0.16454059044594066,1.032674334869177,regional_auto,13,London,51.732,-0.3711,100.1,85,,low,14.4,0.0,0.0,10.6,0.2,33.4,0.0,41.4,0.1,0.0,14.4,0.0,10.6,41.4,0.0,0.2,33.4,0.0,0.0,0.1,0.0,284313161.4482745,carbon_api
2025-01-01 15:30:00,79,0.1558881043323945,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,79,,low,12.8,0.0,0.3,10.0,0.2,33.5,0.0,43.2,0.0,0.0,12.8,0.0,10.0,43.2,0.0,0.2,33.5,0.3,0.0,0.0,0.0,270468387.6378782,carbon_api
2025-01-01 16:00:00,88,0.1678664810065833,1.032674334869177,regional_auto,13,London,51.732,-0.3711,100.1,88,,low,15.1,0.0,0.5,9.5,0.2,33.0,0.0,41.8,0.0,0.0,15.1,0.0,9.5,41.8,0.0,0.2,33.0,0.5,0.0,0.0,0.0,289634892.32723427,carbon_api
2025-01-01 16:30:00,101,0.18636009236799594,1.0306110494848228,regional_auto,13,London,51.732,-0.3711,99.9,101,,moderate,18.6,0.0,0.4,9.3,0.2,32.5,0.0,38.9,0.0,0.0,18.6,0.0,9.3,38.9,0.0,0.2,32.5,0.4,0.0,0.0,0.0,319226371.91773975,carbon_api
2025-01-01 17:00:00,95,0.17692597546689015,1.0316426921769997,regional_auto,13,London,51.732,-0.3711,100.0,95,,low,16.9,0.0,0.5,9.1,0.2,32.5,0.0,40.8,0.0,0.0,16.9,0.0,9.1,40.8,0.0,0.2,32.5,0.5,0.0,0.0,0.0,304130916.9372156,carbon_api
2025-01-01 17:30:00,99,0.1829161971139474,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,99,,low,18.0,0.0,0.1,9.1,0.2,32.5,0.0,40.1,0.0,0.0,18.0,0.0,9.1,40.1,0.0,0.2,32.5,0.1,0.0,0.0,0.0,313715822.67289877,carbon_api
2025-01-01 18:00:00,97,0.18053705068474682,1.0306110494848228,regional_auto,13,London,51.732,-0.3711,99.9,97,,low,17.5,0.0,0.0,8.5,0.1,32.7,0.0,41.1,0.0,0.0,17.5,0.0,8.5,41.1,0.0,0.1,32.7,0.0,0.0,0.0,0.0,309908969.5047063,carbon_api
2025-01-01 18:30:00,99,0.1837430535151562,1.032674334869177,regional_auto,13,London,51.732,-0.3711,100.1,99,,low,18.1,0.0,0.0,8.1,0.2,32.6,0.0,41.1,0.0,0.0,18.1,0.0,8.1,41.1,0.0,0.2,32.6,0.0,0.0,0.0,0.0,315038868.98562175,carbon_api
2025-01-01 19:00:00,99,0.18502360125383716,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,99,,low,18.0,0.0,0.0,8.0,0.2,33.5,0.0,40.3,0.0,0.0,18.0,0.0,8.0,40.3,0.0,0.2,33.5,0.0,0.0,0.0,0.0,317087863.17790323,carbon_api
2025-01-01 19:30:00,101,0.1874966855516133,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,101,,moderate,18.3,0.0,0.0,8.3,0.2,33.9,0.0,39.3,0.0,0.0,18.3,0.0,8.3,39.3,0.0,0.2,33.9,0.0,0.0,0.0,0.0,321045025.57810044,carbon_api
2025-01-01 20:00:00,90,0.17513724358933075,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,90,,low,15.0,0.0,0.0,9.0,0.2,36.9,0.0,38.9,0.0,0.0,15.0,0.0,9.0,38.9,0.0,0.2,36.9,0.0,0.0,0.0,0.0,301268781.3697878,carbon_api
2025-01-01 20:30:00,90,0.1777507401710382,1.032674334869177,regional_auto,13,London,51.732,-0.3711,100.1,90,,low,14.4,0.0,0.0,9.0,0.2,39.8,0.0,36.7,0.0,0.0,14.4,0.0,9.0,36.7,0.0,0.2,39.8,0.0,0.0,0.0,0.0,305450616.3422053,carbon_api
2025-01-01 21:00:00,91,0.18035769108698813,1.0326743348691767,regional_auto,13,London,51.732,-0.3711,100.1,91,,low,14.1,0.0,0.0,9.3,0.2,41.9,0.0,34.6,0.0,0.0,14.1,0.0,9.3,34.6,0.0,0.2,41.9,0.0,0.0,0.0,0.0,309621977.6472094,carbon_api
2025-01-01 21:30:00,75,0.16094700352619307,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,75,,low,9.2,0.0,0.1,9.7,0.2,45.8,0.0,35.0,0.0,0.0,9.2,0.0,9.7,35.0,0.0,0.2,45.8,0.1,0.0,0.0,0.0,278563091.76668173,carbon_api
2025-01-01 22:00:00,85,0.1752651440819096,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,85,,low,11.7,0.0,0.0,10.1,0.2,46.0,0.0,32.0,0.0,0.0,11.7,0.0,10.1,32.0,0.0,0.2,46.0,0.0,0.0,0.0,0.0,301473433.9247593,carbon_api
2025-01-01 22:30:00,72,0.16002961610080843,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,72,,low,7.8,0.0,0.0,10.0,0.2,49.2,0.0,32.8,0.0,0.0,7.8,0.0,10.0,32.8,0.0,0.2,49.2,0.0,0.0,0.0,0.0,277095187.4864232,carbon_api
2025-01-01 23:00:00,73,0.1613839917807923,1.0306110494848228,regional_auto,13,London,51.732,-0.3711,99.89999999999999,73,,low,7.6,0.0,0.0,9.7,0.2,50.4,0.0,32.0,0.0,0.0,7.6,0.0,9.7,32.0,0.0,0.2,50.4,0.0,0.0,0.0,0.0,279262313.17695993,carbon_api
2025-01-01 23:30:00,81,0.1773320202781301,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,81,,low,8.6,0.0,0.0,8.7,0.3,55.4,0.0,27.0,0.0,0.0,8.6,0.0,8.7,27.0,0.0,0.3,55.4,0.0,0.0,0.0,0.0,304780625.99132216,carbon_api
2025-01-02 00:00:00,86,0.1847812057108565,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.00000000000001,86,,low,9.8,0.0,0.3,8.7,0.3,55.7,0.0,25.2,0.0,0.0,9.8,0.0,8.7,25.2,0.0,0.3,55.7,0.3,0.0,0.0,0.0,316700008.0087442,carbon_api
2025-01-02 00:30:00,81,0.18039836483930893,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,81,,low,7.8,0.0,0.5,9.3,0.3,59.0,0.0,23.1,0.0,0.0,7.8,0.0,9.3,23.1,0.0,0.3,59.0,0.5,0.0,0.0,0.0,309687059.3929079,carbon_api
2025-01-02 01:00:00,85,0.18451226377959362,1.0306110494848228,regional_auto,13,London,51.732,-0.3711,99.9,85,,low,8.8,0.0,0.5,9.6,0.3,58.3,0.0,22.4,0.0,0.0,8.8,0.0,9.6,22.4,0.0,0.3,58.3,0.5,0.0,0.0,0.0,316269676.1760659,carbon_api
2025-01-02 01:30:00,80,0.17853297262512324,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,80,,low,7.5,0.0,0.8,10.5,0.3,58.9,0.0,22.0,0.0,0.0,7.5,0.0,10.5,22.0,0.0,0.3,58.9,0.8,0.0,0.0,0.0,306702260.2341271,carbon_api
2025-01-02 02:00:00,85,0.1839904830839439,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,85,,low,9.2,0.0,0.2,11.8,0.3,57.1,0.0,21.4,0.0,0.0,9.2,0.0,11.8,21.4,0.0,0.3,57.1,0.2,0.0,0.0,0.0,315434779.0592024,carbon_api
2025-01-02 02:30:00,75,0.16864369138292684,1.0306110494848228,regional_auto,13,London,51.732,-0.3711,99.9,75,,low,7.1,0.0,0.0,12.1,0.2,55.4,0.0,25.1,0.0,0.0,7.1,0.0,12.1,25.1,0.0,0.2,55.4,0.0,0.0,0.0,0.0,290878500.4327386,carbon_api
2025-01-02 03:00:00,77,0.16995279750353062,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,77,,low,8.0,0.0,0.1,13.1,0.2,53.6,0.0,25.0,0.0,0.0,8.0,0.0,13.1,25.0,0.0,0.2,53.6,0.1,0.0,0.0,0.0,292973190.6634677,carbon_api
2025-01-02 03:30:00,85,0.18095691774274567,1.0306110494848226,regional_auto,13,London,51.732,-0.3711,99.9,85,,low,10.1,0.0,0.3,15.3,0.2,53.3,0.0,20.7,0.0,0.0,10.1,0.0,15.3,20.7,0.0,0.2,53.3,0.3,0.0,0.0,0.0,310580795.4252738,carbon_api
2025-01-02 04:00:00,85,0.1676379720995009,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,85,,low,11.7,0.0,1.9,17.0,0.2,42.2,0.0,27.0,0.0,0.0,11.7,0.0,17.0,27.0,0.0,0.2,42.2,1.9,0.0,0.0,0.0,289269257.053083,carbon_api
2025-01-02 04:30:00,89,0.18676120724227674,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,89,,low,14.7,0.0,2.3,10.9,0.1,43.0,0.0,29.0,0.0,0.0,14.7,0.0,10.9,29.0,0.0,0.1,43.0,2.3,0.0,0.0,0.0,319868192.6191575,carbon_api
2025-01-02 05:00:00,87,0.17419286829048816,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,87,,low,13.1,0.0,1.6,16.1,0.2,41.6,0.0,27.4,0.0,0.0,13.1,0.0,16.1,27.4,0.0,0.2,41.6,1.6,0.0,0.0,0.0,299757694.0091122,carbon_api
2025-01-02 05:30:00,97,0.19215955385762795,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,97,,low,20.0,0.0,1.7,17.7,0.2,31.6,0.0,28.8,0.0,0.0,20.0,0.0,17.7,28.8,0.0,0.2,31.6,1.7,0.0,0.0,0.0,328506043.85160804,carbon_api
2025-01-02 06:00:00,123,0.22623141366309568,1.031642692177,regional_auto,13,London,51.732,-0.3711,100.0,123,,moderate,26.8,0.0,1.8,16.5,0.2,29.6,0.0,25.1,0.0,0.0,26.8,0.0,16.5,25.1,0.0,0.2,29.6,1.8,0.0,0.0,0.0,383024154.1514585,carbon_api
2025-01-02 06:30:00,152,0.2482918413731886,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,152,,moderate,35.7,0.0,2.5,15.1,0.2,15.9,0.0,30.6,0.0,0.0,35.7,0.0,15.1,30.6,0.0,0.2,15.9,2.5,0.0,0.0,0.0,418322868.0469565,carbon_api
2025-01-02 07:00:00,165,0.2658245911184703,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,165,,moderate,39.1,0.0,2.4,12.8,0.2,15.1,0.0,30.4,0.0,0.0,39.1,0.0,12.8,30.4,0.0,0.2,15.1,2.4,0.0,0.0,0.0,446376880.65238374,carbon_api
2025-01-02 07:30:00,157,0.26746150578357125,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,157,,moderate,35.9,0.0,1.4,10.1,0.2,24.7,0.0,27.7,0.0,0.0,35.9,0.0,10.1,27.7,0.0,0.2,24.7,1.4,0.0,0.0,0.0,448996094.7126945,carbon_api
2025-01-02 08:00:00,169,0.28640223384140373,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,169,,moderate,38.6,0.0,1.5,8.9,0.2,26.5,0.0,24.3,0.0,0.0,38.6,0.0,8.9,24.3,0.0,0.2,26.5,1.5,0.0,0.0,0.0,479303002.1522078,carbon_api
2025-01-02 08:30:00,163,0.28318383888974713,1.033705977561354,regional_auto,13,London,51.732,-0.3711,100.20000000000002,163,,moderate,33.3,0.0,0.7,8.3,0.2,39.2,0.0,17.6,0.9,0.0,33.3,0.0,8.3,17.6,0.0,0.2,39.2,0.7,0.0,0.9,0.0,474153274.1372217,carbon_api
2025-01-02 09:00:00,156,0.27227335191579244,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,99.99999999999999,156,,moderate,32.1,0.0,0.7,8.4,0.1,36.3,0.0,18.8,3.6,0.0,32.1,0.0,8.4,18.8,0.0,0.1,36.3,0.7,0.0,3.6,0.0,456695491.21409255,carbon_api
2025-01-02 09:30:00,157,0.2735464369580024,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,157,,moderate,34.5,0.0,0.8,9.1,0.1,29.2,0.0,19.0,7.3,0.0,34.5,0.0,9.1,19.0,0.0,0.1,29.2,0.8,0.0,7.3,0.0,458732544.4054524,carbon_api
2025-01-02 10:00:00,151,0.2641874012096175,1.0306110494848228,regional_auto,13,London,51.732,-0.3711,99.9,151,,moderate,33.6,0.0,0.7,9.4,0.1,26.2,0.0,19.7,10.2,0.0,33.6,0.0,9.4,19.7,0.0,0.1,26.2,0.7,0.0,10.2,0.0,443757226.1767477,carbon_api
2025-01-02 10:30:00,148,0.25797622519984426,1.0306110494848228,regional_auto,13,London,51.732,-0.3711,99.9,148,,moderate,34.6,0.0,0.8,9.4,0.1,19.4,0.0,22.2,13.4,0.0,34.6,0.0,9.4,22.2,0.0,0.1,19.4,0.8,0.0,13.4,0.0,433818773.1329176,carbon_api
2025-01-02 11:00:00,138,0.24534927398453849,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,138,,moderate,32.2,0.0,0.8,9.3,0.1,19.1,0.0,23.0,15.5,0.0,32.2,0.0,9.3,23.0,0.0,0.1,19.1,0.8,0.0,15.5,0.0,413614489.50891656,carbon_api
2025-01-02 11:30:00,125,0.2271921132300717,1.031642692177,regional_auto,13,London,51.732,-0.3711,100.0,125,,moderate,26.4,0.0,0.4,9.6,0.1,26.6,0.0,22.8,14.1,0.0,26.4,0.0,9.6,22.8,0.0,0.1,26.6,0.4,0.0,14.1,0.0,384561361.8429803,carbon_api
2025-01-02 12:00:00,122,0.2227090857607102,1.0306110494848228,regional_auto,13,London,51.732,-0.3711,99.9,122,,moderate,25.9,0.0,0.3,10.3,0.1,25.9,0.0,23.5,13.9,0.0,25.9,0.0,10.3,23.5,0.0,0.1,25.9,0.3,0.0,13.9,0.0,377388105.4534747,carbon_api
2025-01-02 12:30:00,127,0.22509686234761075,1.0306110494848228,regional_auto,13,London,51.732,-0.3711,99.9,127,,moderate,27.7,0.0,0.4,10.9,0.1,22.1,0.0,24.6,14.1,0.0,27.7,0.0,10.9,24.6,0.0,0.1,22.1,0.4,0.0,14.1,0.0,381208767.6679616,carbon_api
2025-01-02 13:00:00,122,0.21604246493412538,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,122,,moderate,27.0,0.0,0.4,11.5,0.1,20.0,0.0,28.1,12.9,0.0,27.0,0.0,11.5,28.1,0.0,0.1,20.0,0.4,0.0,12.9,0.0,366720898.80182296,carbon_api
2025-01-02 13:30:00,126,0.22009806432451873,1.0326743348691767,regional_auto,13,London,51.732,-0.3711,100.1,126,,moderate,29.4,0.0,0.5,11.7,0.1,15.9,0.0,31.1,11.4,0.0,29.4,0.0,11.7,31.1,0.0,0.1,15.9,0.5,0.0,11.4,0.0,373210230.9415962,carbon_api
2025-01-02 14:00:00,136,0.2331674778909641,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,136,,moderate,31.8,0.0,0.6,11.3,0.1,16.6,0.0,31.0,8.6,0.0,31.8,0.0,11.3,31.0,0.0,0.1,16.6,0.6,0.0,8.6,0.0,394122495.03395694,carbon_api
2025-01-02 14:30:00,140,0.23710543559285774,1.032674334869177,regional_auto,13,London,51.732,-0.3711,100.10000000000001,140,,moderate,30.8,0.0,0.5,10.9,0.1,22.3,0.0,30.2,5.3,0.0,30.8,0.0,10.9,30.2,0.0,0.1,22.3,0.5,0.0,5.3,0.0,400423589.64909536,carbon_api
2025-01-02 15:00:00,142,0.23801711608121795,1.030611049484823,regional_auto,13,London,51.732,-0.3711,99.9,142,,moderate,31.2,0.0,0.5,10.9,0.1,22.7,0.0,32.4,2.1,0.0,31.2,0.0,10.9,32.4,0.0,0.1,22.7,0.5,0.0,2.1,0.0,401882362.3050766,carbon_api
2025-01-02 15:30:00,144,0.24379279795443826,1.0306110494848228,regional_auto,13,London,51.732,-0.3711,99.9,144,,moderate,30.1,0.0,0.3,10.2,0.1,29.1,0.0,29.8,0.3,0.0,30.1,0.0,10.2,29.8,0.0,0.1,29.1,0.3,0.0,0.3,0.0,411123984.6649614,carbon_api
2025-01-02 16:00:00,144,0.24487602862131316,1.0316426921769999,regional_auto,13,London,51.732,-0.3711,100.0,144,,moderate,30.1,0.0,0.4,10.2,0.1,29.6,0.0,29.3,0.3,0.0,30.1,0.0,10.2,29.3,0.0,0.1,29.6,0.4,0.0,0.3,0.0,412857253.3891826,carbon_api
2025-01-02 16:30:00,139,0.2390930731653483,1.0306110494848228,regional_auto,13,London,51.732,-0.3711,99.9,139,,moderate,29.0,0.0,0.3,10.1,0.1,29.9,0.0,30.5,0.0,0.0,29.0,0.0,10.1,30.5,0.0,0.1,29.9,0.3,0.0,0.0,0.0,403603992.6277369,carbon_api
2025-01-02 17:00:00,128,0.22132556124171837,1.0306110494848226,regional_auto,13,London,51.732,-0.3711,99.9,128,,moderate,26.4,0.0,0.3,10.1,0.1,28.2,0.0,34.4,0.4,0.0,26.4,0.0,10.1,34.4,0.0,0.1,28.2,0.3,0.0,0.4,0.0,375174338.93883204,carbon_api
2025-01-02 17:30:00,123,0.2134413832135744,1.0306110494848228,regional_auto,13,London,51.732,-0.3711,99.9,123,,moderate,25.4,0.0,0.3,9.8,0.1,27.2,0.0,37.1,0.0,0.0,25.4,0.0,9.8,37.1,0.0,0.1,27.2,0.3,0.0,0.0,0.0,362558928.7494231,carbon_api
2025-01-02 18:00:00,127,0.21899909014826008,1.0316426921769997,regional_auto,13,London,51.732,-0.3711,100.0,127,,moderate,26.2,0.0,0.4,9.8,0.1,27.7,0.0,35.8,0.0,0.0,26.2,0.0,9.8,35.8,0.0,0.1,27.7,0.4,0.0,0.0,0.0,371451771.15395814,carbon_api
